,0
1838,https://entertainment.theonion.com/cool-it-1819585587
1839,https://entertainment.theonion.com/pirate-written-up-for-dress-code-violation-1819582909
1840,https://entertainment.theonion.com/nations-celebrities-not-famous-enough-publicists-agree-1819572884
1841,https://entertainment.theonion.com/area-man-guesses-he-doesnt-need-mc-lyte-wikipedia-page-1819572880
1842,https://entertainment.theonion.com/some-rugs-to-cover-up-your-floor-real-nice-1819590394
1843,https://entertainment.theonion.com/why-are-we-holding-a-microphone-1819590399
1844,https://entertainment.theonion.com/antiques-roadshow-1819585597
1845,https://entertainment.theonion.com/i-didnt-know-i-was-1819585583
1846,https://entertainment.theonion.com/eric-clapton-to-release-new-album-inspired-by-blues-mus-1819572861
1847,https://entertainment.theonion.com/your-horoscopes-week-of-august-16-2011-1819593687
1848,https://entertainment.theonion.com/last-name-other-last-name-1819585584
1849,https://entertainment.theonion.com/low-budget-film-panders-just-as-shamelessly-as-big-stud-1819572856
1850,https://entertainment.theonion.com/prove-it-1819585582
1851,https://entertainment.theonion.com/what-childhood-fears-are-we-confronting-1819590398
1852,https://entertainment.theonion.com/we-take-you-inside-the-bizarre-world-of-competitive-ath-1819590390
1853,https://entertainment.theonion.com/man-who-got-6-figure-book-deal-from-his-tumblr-account-1819572865
1854,https://entertainment.theonion.com/rick-steves-asia-1819585574
1855,https://entertainment.theonion.com/nations-singers-rudely-telling-djs-how-to-do-job-seaso-1819595043
1856,https://entertainment.theonion.com/hollywood-mourns-passing-of-16th-or-17th-lassie-1819582925
1857,https://entertainment.theonion.com/civil-war-hospital-1819585567
1858,https://entertainment.theonion.com/your-horoscopes-week-of-august-09-2011-1819593681
1859,https://entertainment.theonion.com/hollywood-accessed-1819582905
1860,https://entertainment.theonion.com/onion-news-network-is-the-loudest-voice-in-news-season-1819572834
1861,https://entertainment.theonion.com/ssi-boca-raton-1819585569
1862,https://entertainment.theonion.com/danny-devito-a-lot-taller-thinner-in-person-1819572827
1863,https://entertainment.theonion.com/your-horoscopes-week-of-august-02-2011-1819593686
1864,https://entertainment.theonion.com/woman-only-dates-on-national-television-now-1819582899
1865,https://entertainment.theonion.com/escort-reveals-affair-with-that-actor-from-that-thing-1819595041
1866,https://entertainment.theonion.com/no-way-1819585570
1867,https://entertainment.theonion.com/how-are-we-deterring-thieves-1819590376
1868,https://entertainment.theonion.com/whats-in-the-box-1819585566
1869,https://entertainment.theonion.com/new-documentary-focuses-on-life-of-eva-brauns-late-husb-1819572807
1870,https://entertainment.theonion.com/men-of-an-uncertain-age-1819585579
1871,https://entertainment.theonion.com/what-would-you-do-if-you-saw-a-mouse-on-an-airplane-1819590371
1872,https://entertainment.theonion.com/your-horoscopes-week-of-july-26-2011-1819593688
1873,https://entertainment.theonion.com/abc-reannounces-cancellation-of-mr-sunshine-just-to-1819590369
1874,https://entertainment.theonion.com/former-marine-plans-to-watch-lots-of-tv-1819582897
1875,https://entertainment.theonion.com/i-gotta-be-a-roadie-1819585564
1876,https://entertainment.theonion.com/nations-weirdest-teenager-buys-season-one-dvd-of-murphy-1819572801
1877,https://entertainment.theonion.com/frame-guys-1819585565
1878,https://entertainment.theonion.com/man-in-mickey-mouse-suit-obviously-attempted-to-eat-rib-1819590387
1879,https://entertainment.theonion.com/sandwich-from-television-commercial-spotted-at-local-re-1819572802
1880,https://entertainment.theonion.com/onion-news-network-is-the-loudest-voice-in-news-season-1819572834
1881,https://entertainment.theonion.com/ssi-boca-raton-1819585569
1882,https://entertainment.theonion.com/danny-devito-a-lot-taller-thinner-in-person-1819572827
1883,https://entertainment.theonion.com/your-horoscopes-week-of-august-02-2011-1819593686
1884,https://entertainment.theonion.com/woman-only-dates-on-national-television-now-1819582899
1885,https://entertainment.theonion.com/escort-reveals-affair-with-that-actor-from-that-thing-1819595041
1886,https://entertainment.theonion.com/no-way-1819585570
1887,https://entertainment.theonion.com/how-are-we-deterring-thieves-1819590376
1888,https://entertainment.theonion.com/whats-in-the-box-1819585566
1889,https://entertainment.theonion.com/new-documentary-focuses-on-life-of-eva-brauns-late-husb-1819572807
1890,https://entertainment.theonion.com/men-of-an-uncertain-age-1819585579
1891,https://entertainment.theonion.com/what-would-you-do-if-you-saw-a-mouse-on-an-airplane-1819590371
1892,https://entertainment.theonion.com/your-horoscopes-week-of-july-26-2011-1819593688
1893,https://entertainment.theonion.com/abc-reannounces-cancellation-of-mr-sunshine-just-to-1819590369
1894,https://entertainment.theonion.com/former-marine-plans-to-watch-lots-of-tv-1819582897
1895,https://entertainment.theonion.com/i-gotta-be-a-roadie-1819585564
1896,https://entertainment.theonion.com/nations-weirdest-teenager-buys-season-one-dvd-of-murphy-1819572801
1897,https://entertainment.theonion.com/frame-guys-1819585565
1898,https://entertainment.theonion.com/man-in-mickey-mouse-suit-obviously-attempted-to-eat-rib-1819590387
1899,https://entertainment.theonion.com/sandwich-from-television-commercial-spotted-at-local-re-1819572802
1900,https://entertainment.theonion.com/kim-kardashian-suing-old-navy-1819560924
1901,https://entertainment.theonion.com/tosh-0-1819585577
1902,https://entertainment.theonion.com/budweiser-can-sports-new-look-1819590361
1903,https://entertainment.theonion.com/follow-that-dollar-bill-1819585576
1904,https://entertainment.theonion.com/your-horoscopes-week-of-july-19-2011-1819593684
1905,https://entertainment.theonion.com/should-adults-be-allowed-to-bring-kids-to-r-rated-movie-1819595036
1906,https://entertainment.theonion.com/scratch-our-back-1819585559
1907,https://entertainment.theonion.com/can-i-stand-here-1819585558
1908,https://entertainment.theonion.com/we-placed-a-clean-sheet-of-glass-somewhere-across-this-1819590359
1909,https://entertainment.theonion.com/the-rochester-way-1819585575
1910,https://entertainment.theonion.com/disney-family-vacation-ruined-by-walt-disney-company-1819582913
1911,https://entertainment.theonion.com/breaking-bad-1819585555
1912,https://entertainment.theonion.com/your-horoscopes-week-of-july-12-2011-1819593683
1913,https://entertainment.theonion.com/cake-boss-1819585553
1914,https://entertainment.theonion.com/nation-somehow-failed-to-predict-attack-by-michael-bay-1819595029
1915,https://entertainment.theonion.com/glee-1819585549
1916,https://entertainment.theonion.com/this-hairpin-turn-near-pulitzer-hq-why-it-would-be-a-s-1819590352
1917,https://entertainment.theonion.com/nations-dads-treated-to-mark-knopfler-meet-and-greet-1819572746
1918,https://entertainment.theonion.com/slippery-slope-1819585546
1919,https://entertainment.theonion.com/whoa-what-did-that-guy-order-1819590338
1920,https://entertainment.theonion.com/trunkful-of-babies-1819585543
1921,https://entertainment.theonion.com/americas-most-wanted-canceled-1819590331
1922,https://entertainment.theonion.com/green-lantern-to-fulfill-americas-wish-to-see-lantern-b-1819595027
1923,https://entertainment.theonion.com/chasers-of-storm-chasers-1819585544
1924,https://entertainment.theonion.com/your-horoscopes-week-of-june-12-2011-1819593680
1925,https://entertainment.theonion.com/exhausted-paul-giamatti-to-paul-giamatti-from-home-toda-1819590323
1926,https://entertainment.theonion.com/how-i-met-steve-1819585542
1927,https://entertainment.theonion.com/undercover-bass-1819585540
1928,https://entertainment.theonion.com/american-sleazebags-1819585539
1929,https://entertainment.theonion.com/i-just-want-to-say-that-i-hated-every-moment-of-that-pi-1819584738
1930,https://entertainment.theonion.com/your-horoscopes-week-of-june-5-2011-1819593689
1931,https://entertainment.theonion.com/fix-your-wagon-good-1819585541
1932,https://entertainment.theonion.com/catherine-zeta-jones-happy-to-see-people-on-internet-wo-1819572700
1933,https://entertainment.theonion.com/editors-of-401-best-soups-cookbook-still-fighting-1819572692
1934,https://entertainment.theonion.com/undercover-boss-1819585538
1935,https://entertainment.theonion.com/polish-selena-fresh-out-of-rehab-and-high-on-life-1819590319
1936,https://entertainment.theonion.com/planet-earth-1819585535
1937,https://entertainment.theonion.com/history-channel-treating-invention-of-popcorn-like-its-1819572688
1938,https://entertainment.theonion.com/the-stride-1819585534
1939,https://entertainment.theonion.com/43-year-old-with-skateboard-not-fooling-anyone-1819590325
1940,https://entertainment.theonion.com/your-horoscopes-week-of-may-30-2011-1819593678
1941,https://entertainment.theonion.com/frontline-1819585533
1942,https://entertainment.theonion.com/veins-1819585528
1943,https://entertainment.theonion.com/superhero-movies-in-development-1819590307
1944,https://entertainment.theonion.com/mark-ruffalo-completely-shuts-down-about-life-love-s-1819590309
1945,https://entertainment.theonion.com/its-10-already-1819585536
1946,https://entertainment.theonion.com/oprah-a-look-back-1819580605
1947,https://entertainment.theonion.com/unplugged-1819585525
1948,https://entertainment.theonion.com/your-horoscopes-week-of-may-23-2011-1819593685
1949,https://entertainment.theonion.com/final-minutes-of-last-harry-potter-movie-to-be-split-in-1819595015
1950,https://entertainment.theonion.com/16-pure-energy-1819585545
1951,https://entertainment.theonion.com/star-trek-the-next-iteration-1819585523
1952,https://entertainment.theonion.com/dollars-design-dennis-1819585522
1953,https://entertainment.theonion.com/nows-not-the-time-for-spiders-1819585527
1954,https://entertainment.theonion.com/your-horoscopes-week-of-may-16-2011-1819593674
1955,https://entertainment.theonion.com/sesame-street-1819585519
1956,https://entertainment.theonion.com/blind-date-pronounces-every-syllable-of-word-comfortabl-1819582860
1957,https://entertainment.theonion.com/desperate-pbs-premieres-nova-boobs-a-bouncin-1819572643
1958,https://entertainment.theonion.com/business-card-confirms-that-real-estate-agent-is-eddie-1819582857
1959,https://entertainment.theonion.com/gentle-ben-biographers-shocking-new-book-reveals-famous-1819572636
1960,https://entertainment.theonion.com/our-annual-vanity-fair-issue-1819590286
1961,https://entertainment.theonion.com/have-my-leftovers-1819585526
1962,https://entertainment.theonion.com/i-gave-you-life-you-ungrateful-bastard-1819585524
1963,https://entertainment.theonion.com/zeitgeist-hunters-1819585521
1964,https://entertainment.theonion.com/storage-wars-1819585537
1965,https://entertainment.theonion.com/your-horoscopes-week-of-may-9-2011-1819593677
1966,https://entertainment.theonion.com/whats-the-point-1819585531
1967,https://entertainment.theonion.com/penguin-autopsy-1819585530
1968,https://entertainment.theonion.com/why-do-we-hate-billy-joel-1819590295
1969,https://entertainment.theonion.com/beastie-boys-release-new-album-1819590282
1970,https://entertainment.theonion.com/late-night-with-jimmy-fallon-1819585517
1971,https://entertainment.theonion.com/your-horoscopes-week-of-may-2-2011-1819593676
1972,https://entertainment.theonion.com/kids-eat-the-darnedest-things-1819585515
1973,https://entertainment.theonion.com/matthew-lillard-to-play-matthew-lillard-in-upcoming-fil-1819582844
1974,https://entertainment.theonion.com/fans-disappointed-to-learn-fast-five-contains-no-car-ch-1819572593
1975,https://entertainment.theonion.com/30-trees-under-300-1819590276
1976,https://entertainment.theonion.com/production-of-iceman-cometh-canceled-due-to-entire-cast-1819572583
1977,https://entertainment.theonion.com/couric-leaving-cbs-news-1819560866
1978,https://entertainment.theonion.com/silicon-valley-town-pinning-tourism-hopes-on-worlds-lar-1819572589
1979,https://entertainment.theonion.com/your-horoscopes-week-of-april-26-2011-1819593673
1980,https://entertainment.theonion.com/today-now-interviews-the-5-year-old-screenwriter-of-f-1819595006
1981,https://entertainment.theonion.com/who-i-saw-in-vegas-1819585514
1982,https://entertainment.theonion.com/anything-anything-at-all-1819585513
1983,https://entertainment.theonion.com/man-v-food-1819585512
1984,https://entertainment.theonion.com/classic-laser-shows-1819585510
1985,https://entertainment.theonion.com/bed-monsters-1819585509
1986,https://entertainment.theonion.com/people-who-produce-american-culture-warning-nation-ahea-1819572574
1987,https://entertainment.theonion.com/millions-of-people-prince-william-would-never-deign-to-1819572594
1988,https://entertainment.theonion.com/conga-line-1819585532
1989,https://entertainment.theonion.com/dont-forget-the-lyrics-1819585529
1990,https://entertainment.theonion.com/your-horoscopes-week-of-april-19-2011-1819593672
1991,https://entertainment.theonion.com/35-and-pregnant-1819585520
1992,https://entertainment.theonion.com/americas-next-top-1819585518
1993,https://entertainment.theonion.com/vacation-bound-rush-limbaugh-to-do-nothing-but-golf-and-1819572559
1994,https://entertainment.theonion.com/the-east-wing-1819585511
1995,https://entertainment.theonion.com/author-promoting-book-gives-it-her-all-whether-its-just-1819572571
1996,https://entertainment.theonion.com/replacing-meredith-1819590246
1997,https://entertainment.theonion.com/your-horoscopes-week-of-april-12-2011-1819593670
1998,https://entertainment.theonion.com/ghost-hunters-enjoys-surprising-100-success-rate-1819572543
1999,https://entertainment.theonion.com/you-know-that-show-1819585507
2000,https://entertainment.theonion.com/writer-unwilling-to-admit-his-screenplay-perfect-fit-fo-1819572538
2001,https://entertainment.theonion.com/the-oprah-winfrey-show-1819585505
2002,https://entertainment.theonion.com/castle-1819585496
2003,https://entertainment.theonion.com/lazy-event-planner-throws-bags-of-ice-themed-party-1819572537
2004,https://entertainment.theonion.com/too-many-geese-1819585499
2005,https://entertainment.theonion.com/your-horoscopes-week-of-april-5-2011-1819593671
2006,https://entertainment.theonion.com/jukebox-pretending-oasis-cd-too-scratched-to-play-1819590247
2007,https://entertainment.theonion.com/trial-by-judy-1819585498
2008,https://entertainment.theonion.com/will-they-wont-they-1819585502
2009,https://entertainment.theonion.com/5-year-old-critics-agree-movie-cars-only-gets-better-1819572514
2010,https://entertainment.theonion.com/americas-next-top-robocop-1819585500
2011,https://entertainment.theonion.com/perez-hilton-writing-childrens-book-1819560861
2012,https://entertainment.theonion.com/harry-connick-jr-dies-in-piano-fire-1819572515
2013,https://entertainment.theonion.com/jesus-surprises-700-club-with-walk-on-appearance-1819582854
2014,https://entertainment.theonion.com/murder-on-the-orient-express-1819585504
2015,https://entertainment.theonion.com/your-horoscopes-week-of-march-29-2011-1819593682
2016,https://entertainment.theonion.com/house-of-blues-opens-drive-thru-window-1819590224
2017,https://entertainment.theonion.com/who-wears-the-pants-around-here-1819585516
2018,https://entertainment.theonion.com/30-second-meals-with-rachael-ray-1819585501
2019,https://entertainment.theonion.com/venus-mars-1819590222
2020,https://entertainment.theonion.com/so-random-1819590217
2021,https://entertainment.theonion.com/30-love-1819590214
2022,https://entertainment.theonion.com/the-love-ceo-1819590226
2023,https://entertainment.theonion.com/in-freak-accident-34-katherine-heigl-films-released-at-1819594989
2024,https://entertainment.theonion.com/the-onion-news-network-1819585494
2025,https://entertainment.theonion.com/fcc-chief-cites-special-occasion-for-allowing-vaginal-p-1819572481
2026,https://entertainment.theonion.com/gorgeous-25-year-old-dead-at-79-1819590209
2027,https://entertainment.theonion.com/cover-author-working-on-word-for-word-remake-of-moby-di-1819572477
2028,https://entertainment.theonion.com/everything-is-as-it-seems-1819585506
2029,https://entertainment.theonion.com/your-horoscopes-week-of-march-22-2011-1819593669
2030,https://entertainment.theonion.com/kasell-1819585492
2031,https://entertainment.theonion.com/are-you-street-smarter-than-a-street-urchin-1819585493
2032,https://entertainment.theonion.com/whats-that-noise-1819585508
2033,https://entertainment.theonion.com/exhausted-studio-has-done-all-it-can-in-terms-of-buildi-1819572465
2034,https://entertainment.theonion.com/keira-knightley-answers-fan-letter-way-too-quickly-1819572450
2035,https://entertainment.theonion.com/the-michael-rapaport-project-1819585488
2036,https://entertainment.theonion.com/off-season-christmas-tree-lot-1819585489
2037,https://entertainment.theonion.com/your-horoscopes-week-of-march-15-2011-1819593675
2038,https://entertainment.theonion.com/conde-nast-launches-the-new-yorker-for-black-people-1819572427
2039,https://entertainment.theonion.com/planet-earth-pa-still-trying-to-get-release-forms-from-1819572444
2040,https://entertainment.theonion.com/time-cat-1819585490
2041,https://entertainment.theonion.com/should-there-be-restrictions-on-the-types-of-videos-tha-1819572418
2042,https://entertainment.theonion.com/did-you-have-any-idea-that-jude-law-was-a-terrible-acto-1819572413
2043,https://entertainment.theonion.com/heavy-1819585491
2044,https://entertainment.theonion.com/responsible-thoughtful-nation-decides-to-ignore-charli-1819572402
2045,https://entertainment.theonion.com/jon-hamm-to-overenthusiastic-fan-youre-ruining-me-for-1819572401
2046,https://entertainment.theonion.com/sure-dancings-okay-1819585487
2047,https://entertainment.theonion.com/your-horoscopes-week-of-march-8-2011-1819593666
2048,https://entertainment.theonion.com/phil-collins-retires-1819560830
2049,https://entertainment.theonion.com/our-miss-reno-investigates-1819585503
2050,https://entertainment.theonion.com/the-suite-life-of-zack-cody-1819585495
2051,https://entertainment.theonion.com/police-release-michael-bays-notebooks-1819572374
2052,https://entertainment.theonion.com/what-do-you-think-of-michael-bays-attack-on-lax-1819572369
2053,https://entertainment.theonion.com/nova-1819585486
2054,https://entertainment.theonion.com/dwarf-actor-assured-guest-spot-on-how-i-met-your-mother-1819572365
2055,https://entertainment.theonion.com/itube-1819585483
2056,https://entertainment.theonion.com/your-horoscopes-week-of-march-1-2011-1819593665
2057,https://entertainment.theonion.com/swearing-batman-1819585497
2058,https://entertainment.theonion.com/anne-hathaway-james-franco-spend-every-moment-of-oscar-1819572324
2059,https://entertainment.theonion.com/haunted-history-1819585485
2060,https://entertainment.theonion.com/we-take-you-underneath-the-academy-awards-1819590174
2061,https://entertainment.theonion.com/i-didnt-know-everyone-was-pregnant-1819585484
2062,https://entertainment.theonion.com/study-87-percent-of-movies-would-be-better-with-michae-1819572301
2063,https://entertainment.theonion.com/peta-protests-use-of-chickens-to-randomly-pick-oscar-wi-1819594975
2064,https://entertainment.theonion.com/top-gear-usa-1819585479
2065,https://entertainment.theonion.com/your-horoscopes-week-of-february-22-2011-1819593667
2066,https://entertainment.theonion.com/bet-i-can-lift-that-1819585478
2067,https://entertainment.theonion.com/same-americans-who-made-taylor-swift-popular-polled-on-1819572286
2068,https://entertainment.theonion.com/movie-works-out-just-as-audience-hoped-1819582796
2069,https://entertainment.theonion.com/keep-the-beat-1819585477
2070,https://entertainment.theonion.com/the-daily-bump-the-buzz-on-howie-mandels-oscars-1819572270
2071,https://entertainment.theonion.com/playing-the-waiting-game-with-neil-youngs-publicist-1819590169
2072,https://entertainment.theonion.com/love-is-with-donnie-iris-1819585473
2073,https://entertainment.theonion.com/man-cruises-by-william-h-macys-website-to-check-out-th-1819572278
2074,https://entertainment.theonion.com/billy-ray-cyrus-hannah-montana-ruined-family-1819560806
2075,https://entertainment.theonion.com/the-next-great-p-a-1819585475
2076,https://entertainment.theonion.com/your-horoscopes-week-of-february-15-2011-1819593679
2077,https://entertainment.theonion.com/joe-walsh-wakes-up-on-stage-mid-solo-again-1819590165
2078,https://entertainment.theonion.com/magazine-announces-plans-for-special-sex-issue-1819582793
2079,https://entertainment.theonion.com/the-talk-1819585474
2080,https://entertainment.theonion.com/the-daily-bump-america-has-gorgalon-fever-1819572249
2081,https://entertainment.theonion.com/zorla-mania-sweeping-america-1819572222
2082,https://entertainment.theonion.com/real-world-nashville-1819585481
2083,https://entertainment.theonion.com/a-troubled-sheen-1819590159
2084,https://entertainment.theonion.com/cnn-introduces-new-anchor-bot-1819582782
2085,https://entertainment.theonion.com/americas-next-top-stock-photo-model-1819585476
2086,https://entertainment.theonion.com/your-horoscopes-week-of-february-8-2011-1819593664
2087,https://entertainment.theonion.com/widowzillas-1819585472
2088,https://entertainment.theonion.com/white-stripes-break-up-1819560811
2089,https://entertainment.theonion.com/i-should-be-alive-1819585471
2090,https://entertainment.theonion.com/nirvaniacs-1819585470
2091,https://entertainment.theonion.com/denis-leary-drops-by-comedy-club-to-try-out-new-ford-co-1819572134
2092,https://entertainment.theonion.com/your-horoscopes-week-of-february-1-2011-1819593662
2093,https://entertainment.theonion.com/sink-or-schwim-1819585480
2094,https://entertainment.theonion.com/jack-lalanne-pops-back-up-after-cool-down-1819590144
2095,https://entertainment.theonion.com/will-i-am-named-creative-director-of-intel-1819560792
2096,https://entertainment.theonion.com/classic-albums-my-name-is-barbra-two-1819585468
2097,https://entertainment.theonion.com/panicked-malcolm-gladwell-realizes-latest-theory-forete-1819590143
2098,https://entertainment.theonion.com/is-americas-love-affair-with-that-goony-kid-from-rushmo-1819590141
2099,https://entertainment.theonion.com/mtvs-alternate-dimension-the-grind-1819585464
2100,https://entertainment.theonion.com/tom-gilbert-actor-who-portrays-tvs-regis-philbin-to-l-1819572112
2101,https://entertainment.theonion.com/your-horoscopes-week-of-january-25-2011-1819593659
2102,https://entertainment.theonion.com/van-morrison-removed-from-rock-and-roll-hall-of-fame-fo-1819572095
2103,https://entertainment.theonion.com/olbermann-abruptly-leaves-msnbc-1819560784
2104,https://entertainment.theonion.com/slacks-coach-1819585467
2105,https://entertainment.theonion.com/postmodern-family-1819585469
2106,https://entertainment.theonion.com/study-family-history-of-alcoholism-raises-risk-of-one-1819572106
2107,https://entertainment.theonion.com/new-swears-1819585465
2108,https://entertainment.theonion.com/winona-ryder-finally-agrees-to-sleep-with-generation-x-1819572075
2109,https://entertainment.theonion.com/man-defends-cartoon-character-with-unexpected-vigor-1819582769
2110,https://entertainment.theonion.com/fun-1819585460
2111,https://entertainment.theonion.com/your-horoscopes-week-of-january-18-2011-1819593658
2112,https://entertainment.theonion.com/my-buddy-my-pork-chop-1819585456
2113,https://entertainment.theonion.com/the-emperors-new-school-1819585457
2114,https://entertainment.theonion.com/joe-bidens-delaware-1819585455
2115,https://entertainment.theonion.com/jackie-chans-ancestors-shamed-by-blooper-reel-1819582763
2116,https://entertainment.theonion.com/god-the-bounty-hunter-1819585454
2117,https://entertainment.theonion.com/your-horoscopes-week-of-january-11-2011-1819593657
2118,https://entertainment.theonion.com/history-channel-aborts-kennedys-miniseries-1819560785
2119,https://entertainment.theonion.com/josh-hartnett-returns-to-pearl-harbor-for-first-time-si-1819572022
2120,https://entertainment.theonion.com/conspicuous-boss-1819585463
2121,https://entertainment.theonion.com/boy-vs-cat-1819585466
2122,https://entertainment.theonion.com/fcc-to-fine-americans-who-dont-keep-up-with-tv-shows-1819572010
2123,https://entertainment.theonion.com/nuclear-bomb-detonates-during-rehearsal-for-spider-man-1819572009
2124,https://entertainment.theonion.com/csi-miami-1819585452
2125,https://entertainment.theonion.com/your-horoscopes-week-of-january-4-2011-1819593656
2126,https://entertainment.theonion.com/wait-wait-go-back-this-is-that-cosby-show-where-the-1819585462
2127,https://entertainment.theonion.com/fashion-industry-pretends-to-care-about-plus-sized-mode-1819582766
2128,https://entertainment.theonion.com/opium-inspired-ad-executive-composes-epic-tums-jingle-1819582756
2129,https://entertainment.theonion.com/tonight-house-faces-his-greatest-challenge-yet-1819590092
2130,https://entertainment.theonion.com/a-very-rockettes-hanukkah-1819585458
2131,https://entertainment.theonion.com/the-worlds-most-powerful-women-we-make-them-discuss-fa-1819590094
2132,https://entertainment.theonion.com/cher-back-1819590091
2133,https://entertainment.theonion.com/yogi-bear-movie-introduces-boring-cartoon-character-to-1819571959
2134,https://entertainment.theonion.com/my-son-the-radiator-1819585461
2135,https://entertainment.theonion.com/kelsey-grammer-engaged-1819560755
2136,https://entertainment.theonion.com/most-popular-winter-holiday-decorations-1819590087
2137,https://entertainment.theonion.com/wednesday-afternoon-football-1819585450
2138,https://entertainment.theonion.com/your-horoscopes-week-of-december-7-2010-1819593668
2139,https://entertainment.theonion.com/pallbearers-carry-leslie-nielsen-s-coffin-without-incid-1819590083
2140,https://entertainment.theonion.com/excitement-growing-among-beatles-fans-for-paul-mccartne-1819594920
2141,https://entertainment.theonion.com/cake-dress-1819585453
2142,https://entertainment.theonion.com/snoop-dogg-writes-song-for-prince-william-1819560753
2143,https://entertainment.theonion.com/epic-burnouts-1819585446
2144,https://entertainment.theonion.com/n-1819585445
2145,https://entertainment.theonion.com/parrots-previous-owner-obviously-watched-a-lot-of-the-p-1819582738
2146,https://entertainment.theonion.com/2010-oscar-contenders-1819590075
2147,https://entertainment.theonion.com/enablers-1819585451
2148,https://entertainment.theonion.com/your-horoscopes-week-of-november-30-2010-1819593661
2149,https://entertainment.theonion.com/vogue-assistant-photo-editor-tasked-with-airbrushing-ou-1819590072
2150,https://entertainment.theonion.com/sarah-palins-alaska-ratings-fall-1819560748
2151,https://entertainment.theonion.com/farming-with-the-stars-1819585459
2152,https://entertainment.theonion.com/chasing-gypsies-1819585444
2153,https://entertainment.theonion.com/oh-deer-1819585442
2154,https://entertainment.theonion.com/b-roll-diaries-1819585439
2155,https://entertainment.theonion.com/your-horoscopes-week-of-november-23-2010-1819593651
2156,https://entertainment.theonion.com/harry-potter-opens-at-no-1-1819560744
2157,https://entertainment.theonion.com/babies-where-you-wouldnt-expect-them-1819585440
2158,https://entertainment.theonion.com/al-qaeda-marching-band-to-join-macys-parade-after-incre-1819571921
2159,https://entertainment.theonion.com/is-this-your-kid-1819585437
2160,https://entertainment.theonion.com/dirty-kids-1819585438
2161,https://entertainment.theonion.com/general-hospital-1819585436
2162,https://entertainment.theonion.com/the-ricky-jay-show-1819585435
2163,https://entertainment.theonion.com/your-horoscopes-week-of-november-16-2010-1819593660
2164,https://entertainment.theonion.com/life-after-inconsiderate-people-1819585447
2165,https://entertainment.theonion.com/15-cnn-ireporters-killed-in-afghanistan-1819590078
2166,https://entertainment.theonion.com/sons-of-anarchy-1819585448
2167,https://entertainment.theonion.com/the-oprahmidion-a-closer-look-1819594446
2168,https://entertainment.theonion.com/oprah-invites-hundreds-of-lucky-fans-to-be-buried-with-1819594915
2169,https://entertainment.theonion.com/mgm-files-for-bankruptcy-1819590051
2170,https://entertainment.theonion.com/rules-of-engagement-1819585434
2171,https://entertainment.theonion.com/your-horoscopes-week-of-november-9-2010-1819593646
2172,https://entertainment.theonion.com/starring-in-hollywood-blockbusters-los-angeles-man-s-on-1819590047
2173,https://entertainment.theonion.com/area-woman-already-planning-party-for-mad-men-series-fi-1819571892
2174,https://entertainment.theonion.com/the-defenders-1819585433
2175,https://entertainment.theonion.com/cameron-says-save-3-d-for-the-classics-1819560747
2176,https://entertainment.theonion.com/lil-criminal-minds-1819585432
2177,https://entertainment.theonion.com/boarders-1819585431
2178,https://entertainment.theonion.com/jim-davis-guy-who-does-heathcliff-get-together-for-ann-1819571885
2179,https://entertainment.theonion.com/african-american-community-calls-for-new-black-nerd-arc-1819571883
2180,https://entertainment.theonion.com/mariah-carey-pregnant-1819560726
2181,https://entertainment.theonion.com/we-do-this-we-do-that-1819585443
2182,https://entertainment.theonion.com/your-horoscopes-week-of-november-2-2010-1819593649
2183,https://entertainment.theonion.com/mike-molly-1819585449
2184,https://entertainment.theonion.com/sitcom-actors-decide-to-continue-show-despite-cancellat-1819582729
2185,https://entertainment.theonion.com/the-olive-garden-gang-1819585424
2186,https://entertainment.theonion.com/cut-along-the-eye-holes-to-make-a-magazine-cover-mask-1819590046
2187,https://entertainment.theonion.com/forget-about-it-1819585427
2188,https://entertainment.theonion.com/halloween-origins-1819590043
2189,https://entertainment.theonion.com/silly-british-time-filler-1819585425
2190,https://entertainment.theonion.com/your-horoscopes-week-of-october-26-2010-1819593650
2191,https://entertainment.theonion.com/studio-admits-entire-israeli-palestinian-conflict-just-1819571850
2192,https://entertainment.theonion.com/brand-perry-marry-1819560716
2193,https://entertainment.theonion.com/high-school-football-taft-high-at-abilene-central-1819585426
2194,https://entertainment.theonion.com/npr-fires-commentator-for-comments-on-fox-1819560717
2195,https://entertainment.theonion.com/which-screwdriver-is-dad-asking-for-1819585422
2196,https://entertainment.theonion.com/larry-flynt-says-cooze-way-more-than-were-comfortable-w-1819590021
2197,https://entertainment.theonion.com/high-school-is-totally-like-this-1819585421
2198,https://entertainment.theonion.com/bored-entertainment-media-decides-to-go-after-ray-liott-1819571841
2199,https://entertainment.theonion.com/seattle-pd-1819585423
2200,https://entertainment.theonion.com/your-horoscopes-week-of-october-19-2010-1819593653
2201,https://entertainment.theonion.com/squirrel-ark-1819585441
2202,https://entertainment.theonion.com/klee-1819585428
2203,https://entertainment.theonion.com/sorry-we-cant-get-it-to-stop-printing-in-landscape-1819590014
2204,https://entertainment.theonion.com/porn-stars-hiv-status-causes-production-delays-1819560720
2205,https://entertainment.theonion.com/i-get-that-a-lot-jeremy-piven-1819585420
2206,https://entertainment.theonion.com/four-generations-of-americans-demand-sitcom-reparations-1819582704
2207,https://entertainment.theonion.com/why-i-kicked-your-mothers-ass-out-1819585417
